-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5138c371d7c6767a30626c9aa3202cec\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b443d98fa12eca1a7a27767f0f2486d0\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\3f161855b45162756d6846a834083b11\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\cffc4e08e79838440b1331ec5e03e343\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b4dcacf3a7490aadaf23cd56213005a6\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\6145989e3c03bec6cfca76a902356041\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\9c6ef1014724ed0f137e06be45959561\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\6e02e6c6ce89fe2d9fbafda706eb501e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\6d336f8291e1d6ca9615200735dce815\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:2:1-11:12
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\69c19b844d670e6727033e3167002c41\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\a602f82243637220103e4241d53d3edb\transformed\jetified-library-1.1.7\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\266fc9fbee17466a3476317cef90020b\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\fcff1dfb80e818ba41cb84cf9a50baf3\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8ed1271418acb8f43fd634fd03a6b81b\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7e6f6f66d28cfac810c42baf68dd5a2b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89f01edd9f453d2a109a6e86719f35\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\029ec923240df3c46ee20babda127e09\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\bae74741c0163e91a638ec1418b7ed8b\transformed\jetified-library-1.3.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d644754d4b1c88af88e67f508c2828d0\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\537b7681481e373308a26ab017b36d20\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c4fac1bc82420b672d848be6c3d27e08\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\a9d7a771bee13f308f8764a60e834516\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5d4974236086ebe3d7dcd9e672706f\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\5daa4f079601c31aeea8b25b19ae36f2\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\a2dcbf687ca46db2f09dddbc593086c4\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5f74eea6b10ab9b3dbc1354b458141bf\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\648fa4962db63be8d61bce9a0865cb79\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a31103a7faadd8a23c309aa7b6a02538\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2f47b9f981095fdda838d1edc165e701\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\67c1783b8e5055e580e78d492da66951\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b7a064ea4075fbde5cc27b44543799e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\3e7339c98a7001a5ddff6c49a25e88e7\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cead243accc2e7a2392e82ce16c878e9\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66949ff3c8c2f2324fdcbf0dc4bfbc0b\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\43aba031ecbba5991b53fce332b968e9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\cab93d9d69472df1fc91ed1e11638c1b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c0c18722b973e3aa8063cab0e942974e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\021d37a05403e49139fed13cdb72860f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9eb1b8c01090d54e787f09252c8e424c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0c234001976fc6c42ee05ce6481b54a7\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3ce0ad74d604a01dd9d8035d68154d10\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7da0dbb81ffbc0c765f0a1160655fec7\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6a2ee843cc694f967a95874afbc9b724\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\0ecef0504e80f0797db21e9c96fddabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\26356c2e9534cf39edb8fcadb9b40e31\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c14d563e410e1218030115ab4d92fcda\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7429264d593065b84df664d49ae9acab\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2791ff19fac2d52580ae8d63c910b0c7\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\d35c24f7bbdb26aa6401fc5c3232db60\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e701e7754066ce45b9d2ebdb2ce135b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
